x,y,z,
36.20386,37.18674,-1.396573,
36.19848,37.18676,1.646036,
36.20644,37.18677,-0.046374,
36.19929,37.18678,0.284863,
36.20617,37.18679,-2.742055,
36.20383,37.18682,-1.986945,
36.19879,37.18683,0.273542,
36.19794,37.18684,1.154494,
36.20099,37.18684,0.712308,
36.20049,37.18685,1.115388,
36.19896,37.18686,2.613409,
36.19821,37.18689,0.631009,
36.19906,37.18689,0.509832,
36.20611,37.18689,0.113686,
36.20259,37.18691,0.409432,
36.19835,37.18692,-0.231793,
36.20329,37.18692,-0.914368,
36.19923,37.18693,1.055748,
36.20371,37.18693,-0.034866,
36.20648,37.18695,2.168384,
36.19938,37.18697,0.342207,
36.1985,37.18697,-0.433325,
36.19791,37.18701,-0.863125,
36.19865,37.18701,-0.875724,
36.2038,37.18701,1.324906,
36.19806,37.18702,0.311707,
36.19886,37.18706,0.829143,
36.19902,37.18709,2.993979,
36.19832,37.1871,1.686999,
36.20379,37.1871,0.081052,
36.19912,37.18711,-2.222792,
36.20314,37.18712,0.461018,
36.20422,37.18712,0.09061,
36.20431,37.18712,1.266414,
36.19936,37.18714,-0.97782,
36.20329,37.18714,-0.107381,
36.2047,37.18714,0.506039,
36.19923,37.18715,0.225501,
36.19861,37.18715,-1.714397,
36.20356,37.18715,0.977107,
36.20488,37.18718,1.539312,
36.20446,37.18719,4.77026,
36.19882,37.1872,1.058822,
36.19803,37.18721,-1.59015,
36.20506,37.18721,0.177652,
36.20374,37.18722,0.723065,
36.20273,37.18723,-3.343396,
36.20336,37.18723,1.102025,
36.19901,37.18724,2.59117,
36.19821,37.18726,-0.343338,
36.20552,37.18726,-0.201572,
36.19913,37.18727,1.89528,
36.20616,37.18728,0.96512,
36.20465,37.18729,0.325204,
36.20355,37.1873,-0.318202,
36.19788,37.18731,-0.044577,
36.19927,37.18731,0.232022,
36.20323,37.18731,0.342441,
36.19841,37.18732,-2.763903,
36.20417,37.18732,0.026671,
36.19938,37.18735,0.747902,
36.1982,37.18737,0.037722,
36.19856,37.18737,-0.807196,
36.2,37.18738,0.526037,
36.19881,37.18742,1.720673,
36.20275,37.18742,-0.100929,
36.19896,37.18745,1.929763,
36.20478,37.18746,0.701736,
36.19853,37.18747,0.032013,
36.19913,37.18748,0.477392,
36.19788,37.1875,0.633077,
36.20335,37.1875,0.289984,
36.20308,37.1875,0.905499,
36.20292,37.1875,1.08845,
36.20492,37.1875,0.42149,
36.20505,37.1875,2.078391,
36.20521,37.1875,-1.073809,
36.19927,37.18753,0.003866,
36.19814,37.18754,-1.228942,
36.19935,37.18755,0.737486,
36.20279,37.18755,0.288406,
36.1989,37.18756,0.462485,
36.20411,37.18756,-0.155546,
36.20621,37.18756,-2.449604,
36.19828,37.18758,-2.22111,
36.20369,37.18759,-2.595201,
36.19904,37.1876,0.149918,
36.20262,37.1876,0.696609,
36.19925,37.18763,4.017837,
36.19799,37.18765,-0.122081,
36.2032,37.18765,1.426573,
36.19936,37.18766,1.889087,
36.19857,37.18766,1.380502,
36.20433,37.18766,0.014444,
36.2025,37.18766,0.912071,
36.19814,37.18769,2.840149,
36.19843,37.18771,1.425512,
36.19878,37.18772,-0.577824,
36.20296,37.18772,2.714558,
36.20632,37.18772,-1.435112,
36.19956,37.18773,1.362501,
36.20281,37.18773,0.052526,
36.19901,37.18774,-1.120988,
36.19914,37.18777,6.165191,
36.2053,37.18777,-0.873103,
36.20459,37.18777,0.791467,
36.19798,37.18779,-0.788434,
36.19814,37.18779,-0.099082,
36.19928,37.18779,-1.18184,
36.19983,37.18779,0.442918,
36.20479,37.18779,0.318073,
36.20519,37.18779,-3.619561,
36.20006,37.1878,1.653197,
36.20053,37.1878,2.467063,
36.20027,37.1878,-1.297033,
36.20113,37.1878,-0.708546,
36.20497,37.18782,-2.368821,
36.20144,37.18783,0.580534,
36.19872,37.18784,-0.593768,
36.19901,37.18784,-0.825266,
36.20132,37.18784,-0.764306,
36.19884,37.18786,-0.188182,
36.20404,37.18786,2.213705,
36.19913,37.18788,-0.348194,
36.19814,37.18791,0.144924,
36.20301,37.18791,0.444163,
36.20118,37.18792,0.833119,
36.19959,37.18793,1.153874,
36.2027,37.18793,-0.469551,
36.19841,37.18794,0.730285,
36.19928,37.18794,-1.590546,
36.20027,37.18797,-0.109767,
36.20285,37.18797,1.343948,
36.20453,37.18797,-0.274258,
36.2006,37.188,0.982241,
36.20081,37.188,0.145083,
36.20426,37.188,-3.185149,
36.19883,37.18802,0.105337,
36.199,37.18803,0.449837,
36.20102,37.18803,1.192276,
36.20271,37.18804,1.446295,
36.19853,37.18806,-1.034615,
36.20132,37.18806,1.052939,
36.20521,37.18806,-0.318229,
36.20571,37.18806,0.393644,
36.20531,37.18806,-3.751292,
36.20116,37.18807,0.597028,
36.20488,37.18807,-0.81021,
36.20257,37.18807,2.129597,
36.20511,37.18808,0.699679,
36.19841,37.18809,-0.837564,
36.20036,37.18809,0.480571,
36.19882,37.18811,-0.737982,
36.20308,37.18811,0.518507,
36.20055,37.18812,0.244611,
36.2008,37.18813,0.479306,
36.1987,37.18815,0.397361,
36.19963,37.18815,0.18041,
36.20125,37.18815,-1.065053,
36.20294,37.18815,0.689728,
36.20164,37.18818,0.751927,
36.204,37.18819,0.45165,
36.19928,37.1882,-0.186462,
36.20032,37.1882,0.424339,
36.19813,37.18821,-0.608273,
36.20043,37.18822,-0.394759,
36.20099,37.18825,-0.398095,
36.19881,37.18826,1.404834,
36.20447,37.18828,1.049785,
36.20124,37.18829,0.467226,
36.19796,37.1883,0.182459,
36.19869,37.1883,0.116114,
36.20299,37.1883,-0.366605,
36.19853,37.18832,-0.661631,
36.19991,37.18833,-0.591944,
36.20316,37.18833,1.512237,
36.20634,37.18833,0.431712,
36.20458,37.18833,-1.865131,
36.19813,37.18835,0.20406,
36.19826,37.18835,1.536838,
36.19897,37.18835,0.291079,
36.1991,37.18835,0.884349,
36.19927,37.18835,0.613833,
36.2054,37.18835,-0.395117,
36.19939,37.18836,-0.042622,
36.19965,37.18836,1.020519,
36.20249,37.18836,0.353026,
36.20271,37.18836,0.741475,
36.20215,37.18837,-1.349603,
36.19842,37.18838,0.265799,
36.20416,37.18838,-1.84356,
36.20492,37.18839,0.995706,
36.2051,37.18841,0.991371,
36.19853,37.18846,-0.282437,
36.19868,37.18847,0.642248,
36.19927,37.18848,0.446164,
36.19879,37.1885,-0.102054,
36.2002,37.1885,0.646223,
36.20032,37.1885,0.748739,
36.20047,37.1885,0.753239,
36.20058,37.1885,-0.369693,
36.20068,37.1885,0.335621,
36.20319,37.1885,1.677632,
36.20438,37.1885,1.533289,
36.19794,37.18851,-2.216795,
36.19896,37.18852,-0.314732,
36.20081,37.18852,0.818242,
36.2029,37.18852,-1.60519,
36.1981,37.18853,1.494054,
36.19909,37.18853,-0.565021,
36.1997,37.18853,-0.394164,
36.20117,37.18854,1.016041,
36.20096,37.18854,0.924178,
36.19822,37.18855,0.628512,
36.20452,37.18856,2.61402,
36.19841,37.18859,-0.895379,
36.20257,37.18859,1.895673,
36.19852,37.1886,-0.878472,
36.20464,37.1886,0.969572,
36.20413,37.18861,0.275001,
36.20309,37.18862,0.17548,
36.20275,37.18862,1.470399,
36.19794,37.18863,0.676801,
36.19997,37.18863,0.398163,
36.20529,37.18864,0.922282,
36.2052,37.18864,0.885578,
36.20387,37.18865,0.40919,
36.20483,37.18865,1.034598,
36.20491,37.18865,1.043371,
36.20637,37.18866,-1.238247,
36.1987,37.18868,2.57854,
36.19821,37.18872,2.8437,
36.20063,37.18873,0.111545,
36.20259,37.18873,0.773683,
36.19908,37.18874,-1.607644,
36.2005,37.18874,1.621561,
36.20326,37.18874,-0.957605,
36.20311,37.18875,-1.533882,
36.19978,37.18877,1.53768,
36.20409,37.18877,-1.983322,
36.19937,37.18878,0.158343,
36.20001,37.18878,2.074068,
36.1987,37.1888,4.861291,
36.19897,37.1888,0.657949,
36.20081,37.1888,1.214286,
36.19793,37.18881,-0.024519,
36.19821,37.18885,-0.728531,
36.20285,37.18885,-3.507459,
36.20262,37.18887,0.620834,
36.20343,37.18887,0.704799,
36.20382,37.18887,1.906727,
36.2023,37.18888,-0.171619,
36.19839,37.1889,0.510712,
36.19849,37.1889,2.993304,
36.19793,37.18892,-0.388586,
36.20403,37.18892,-2.058624,
36.20197,37.18895,0.23377,
36.20248,37.18895,1.058055,
36.19821,37.18897,0.481055,
36.19952,37.18897,0.940199,
36.19984,37.18897,0.158327,
36.2032,37.18898,0.43223,
36.20434,37.18899,-0.525502,
36.19838,37.189,0.680193,
36.19849,37.18903,0.124656,
36.20029,37.18903,0.472107,
36.20043,37.18903,0.264577,
36.20054,37.18904,0.46255,
36.20373,37.18904,1.111462,
36.20272,37.18904,-1.17981,
36.19906,37.18905,-1.005306,
36.20064,37.18905,0.567831,
36.20075,37.18905,0.965098,
36.19867,37.18908,0.813938,
36.20305,37.18908,1.076925,
36.20554,37.18908,-1.122957,
36.20506,37.1891,3.113146,
36.1982,37.18912,2.013466,
36.19935,37.18914,0.93126,
36.20031,37.18914,0.546687,
36.20333,37.18914,0.371711,
36.19848,37.18915,0.261521,
36.20397,37.18915,-0.133307,
36.19906,37.18916,-1.471401,
36.20063,37.18916,0.882718,
36.20047,37.18916,0.393967,
36.19808,37.18917,-0.032924,
36.20653,37.18924,3.365414,
36.19865,37.18925,1.033717,
36.19957,37.18925,0.187356,
36.19893,37.18926,0.880555,
36.20002,37.18926,-0.351485,
36.19835,37.18927,-0.189357,
36.19847,37.18927,-1.090635,
36.19906,37.18927,1.618836,
36.19935,37.18927,-0.150331,
36.20031,37.18927,1.298727,
36.20047,37.18927,0.944028,
36.20309,37.18927,-2.708208,
36.20265,37.18928,-0.775799,
36.2006,37.18931,0.07472,
36.20328,37.18932,-0.162629,
36.20072,37.18933,0.855898,
36.19952,37.18936,1.083699,
36.19962,37.18936,-0.865519,
36.19992,37.18939,0.865219,
36.2024,37.18941,0.27705,
36.20005,37.18942,1.569589,
36.20267,37.18942,-0.635138,
36.20433,37.18943,0.863376,
36.19807,37.18947,-2.985564,
36.1992,37.18947,-1.272129,
36.19893,37.18947,-1.002476,
36.19873,37.18947,-0.952797,
36.19789,37.18948,1.497746,
36.20483,37.18948,0.194051,
36.19834,37.18949,0.961662,
36.20509,37.18949,4.404595,
36.20281,37.1895,-1.170043,
36.19962,37.18951,-1.789009,
36.20388,37.18951,-0.456562,
36.2047,37.18951,-0.356641,
36.20539,37.18951,-2.191809,
36.20317,37.18951,0.16297,
36.19861,37.18952,-0.603389,
36.20244,37.18953,-3.165949,
36.20082,37.18954,0.022682,
36.20064,37.18956,1.379083,
36.19816,37.18957,1.118686,
36.1995,37.18957,-0.422246,
36.20411,37.18959,0.578079,
36.19905,37.1896,-1.195943,
36.20046,37.1896,0.559277,
36.20305,37.1896,0.875929,
36.20522,37.18962,1.215079,
36.19806,37.18963,0.933566,
36.19846,37.18965,-0.798495,
36.19932,37.18966,-0.978623,
36.19891,37.18966,2.396385,
36.19873,37.18966,-2.093425,
36.19833,37.18966,0.98368,
36.19788,37.18967,3.297359,
36.1992,37.18967,0.970921,
36.20031,37.18967,1.088542,
36.20266,37.18967,-0.853658,
36.19949,37.18968,0.021693,
36.20367,37.18968,0.743542,
36.19965,37.18969,-1.063266,
36.2025,37.18969,-1.491596,
36.20562,37.1897,0.995205,
36.20383,37.18971,0.858133,
36.20545,37.18971,0.976689,
36.20285,37.18972,-1.328762,
36.2001,37.18974,0.24081,
36.20085,37.18975,1.791879,
36.19892,37.18976,1.561149,
36.19846,37.18976,-1.304906,
36.19833,37.18976,2.185349,
36.20069,37.18976,-0.294949,
36.20527,37.18976,-0.066236,
36.2048,37.18976,1.192623,
36.19904,37.18977,-0.662032,
36.19873,37.18978,-0.525824,
36.19948,37.18978,0.376149,
36.20495,37.18978,1.293164,
36.20611,37.18978,1.329119,
36.19805,37.18979,1.012069,
36.19998,37.18979,1.218671,
36.2031,37.1898,0.96492,
36.20458,37.18981,0.461474,
36.20508,37.18981,0.102388,
36.20287,37.18983,0.148537,
36.20271,37.18983,-1.039413,
36.20253,37.18984,-0.768503,
36.19919,37.18985,1.505442,
36.2038,37.18985,1.00638,
36.19814,37.18986,1.269228,
36.19788,37.18986,0.448678,
36.19931,37.18986,0.427102,
36.20019,37.18986,1.868432,
36.19832,37.18987,0.291032,
36.19903,37.18988,1.640142,
36.19873,37.18988,-0.556173,
36.19891,37.18989,0.998993,
36.19959,37.18989,0.14497,
36.20055,37.18989,-0.5988,
36.20406,37.18989,-2.145546,
36.20037,37.18991,1.153897,
36.2036,37.18992,0.447494,
36.20427,37.18996,-0.337371,
36.20088,37.18997,0.381748,
36.20076,37.18998,0.521884,
36.20319,37.19001,-0.158582,
36.20608,37.19002,-0.276493,
36.1986,37.19003,1.849667,
36.20475,37.19003,-0.533504,
36.20558,37.19003,-0.330796,
36.19844,37.19004,-0.746925,
36.19948,37.19004,0.935223,
36.19803,37.19005,-0.24616,
36.2063,37.19005,-3.082124,
36.19972,37.19006,0.440219,
36.1983,37.19007,0.949149,
36.1993,37.19007,-0.489529,
36.2006,37.19007,1.313396,
36.20262,37.19007,-1.499961,
36.19901,37.19009,-0.239643,
36.20043,37.1901,0.406791,
36.1989,37.19011,-0.907116,
36.20024,37.19011,-0.06188,
36.20006,37.19011,0.151453,
36.19919,37.19013,0.94132,
36.20081,37.19014,-0.221426,
36.2058,37.19014,-2.426611,
36.20539,37.19014,-0.50491,
36.19844,37.19016,-0.048361,
36.19872,37.19016,-0.566524,
36.19947,37.19016,1.239044,
36.1997,37.19016,0.480811,
36.2053,37.19016,-1.470327,
36.20283,37.19018,1.017055,
36.20372,37.19018,0.024889,
36.20354,37.19018,0.624772,
36.2045,37.19018,0.670751,
36.2052,37.19018,1.343713,
36.20423,37.19019,0.280937,
36.19833,37.1902,0.850686,
36.1986,37.1902,0.861751,
36.20403,37.1902,1.626479,
36.19802,37.19021,0.949181,
36.1993,37.19021,-0.587379,
36.20064,37.19022,-1.004848,
36.20303,37.19023,2.410458,
36.20469,37.19024,-0.368717,
36.20584,37.19024,-0.979591,
36.20027,37.19025,-0.531523,
36.20616,37.19025,-3.382192,
36.1989,37.19027,0.810254,
36.19948,37.19028,1.037353,
36.19959,37.19028,1.024864,
36.20085,37.19028,-0.182008,
36.20049,37.19028,0.835362,
36.19844,37.19032,2.10991,
36.20448,37.19033,2.044076,
36.20103,37.19034,1.264748,
36.204,37.19034,0.802031,
36.19802,37.19036,1.206433,
36.19814,37.19036,0.020729,
36.19872,37.19036,-1.596886,
36.19919,37.19037,-0.083452,
36.19953,37.19037,0.809831,
36.20268,37.19037,1.080132,
36.20558,37.19038,2.585484,
36.20349,37.19039,0.966848,
36.20367,37.1904,1.995956,
36.20032,37.19041,-0.340746,
36.20639,37.19041,-2.847998,
36.1986,37.19042,1.589709,
36.19813,37.19044,1.114288,
36.2031,37.19044,0.699319,
36.20466,37.19044,0.058059,
36.20523,37.19044,-0.629983,
36.19902,37.19045,0.794577,
36.20052,37.19045,1.193117,
36.20589,37.19046,-1.05634,
36.19802,37.19047,0.38778,
36.19832,37.19047,0.501129,
36.19929,37.19047,-0.483123,
36.19947,37.19047,0.531437,
36.20014,37.19047,-0.238944,
36.20404,37.19047,1.514016,
36.19844,37.19048,-0.269695,
36.20272,37.19049,1.363749,
36.20642,37.1905,-2.725267,
36.20094,37.19055,0.848231,
36.20398,37.19057,-0.07781,
36.20624,37.19057,1.113825,
36.20565,37.19057,2.633134,
36.20464,37.19058,-0.134778,
36.20591,37.19058,-2.745276,
36.20362,37.19059,0.826428,
36.20341,37.19062,0.94743,
36.19812,37.19064,1.711699,
36.20414,37.19064,-0.045649,
36.198,37.19065,1.128206,
36.19899,37.19065,-1.227179,
36.19825,37.19065,0.318022,
36.19841,37.19065,-1.253186,
36.20075,37.19065,0.964321,
36.19858,37.19067,0.680092,
36.2002,37.19067,0.496553,
36.20461,37.19071,-0.226312,
36.20526,37.19071,-0.089714,
36.19919,37.19072,-1.834228,
36.19886,37.19072,0.352447,
36.20394,37.19072,-0.040308,
36.2044,37.19073,1.046281,
36.20548,37.19073,-0.699895,
36.20497,37.19074,-2.054531,
36.19899,37.19074,-0.668311,
36.20343,37.19074,0.060368,
36.20287,37.19074,5.109758,
36.19833,37.19075,1.610529,
36.19856,37.19075,0.589582,
36.19872,37.19075,0.254616,
36.20575,37.19075,-2.457296,
36.20028,37.19077,0.695165,
36.20358,37.19078,-1.800429,
36.20411,37.19078,0.475664,
36.20484,37.19078,0.893346,
36.20044,37.19081,0.532378,
36.20628,37.19081,-2.52423,
36.19899,37.19083,0.012948,
36.198,37.19084,0.481968,
36.19857,37.19085,-0.477856,
36.19829,37.19085,0.402785,
36.20474,37.19085,1.032947,
36.20291,37.19085,-1.341756,
36.19812,37.19086,-0.18091,
36.19869,37.19086,-0.459321,
36.19842,37.19086,-2.631878,
36.20081,37.19086,0.347266,
36.20579,37.19089,-2.614346,
36.20632,37.1909,0.134239,
36.2053,37.19092,-3.03274,
36.19799,37.19093,1.634357,
36.20025,37.19093,-0.919373,
36.19887,37.19094,-0.347578,
36.20548,37.19094,-1.961144,
36.20337,37.19097,-2.633711,
36.20462,37.19099,1.242757,
36.19911,37.191,-0.37294,
36.20598,37.191,0.801879,
36.20634,37.19101,-1.726861,
36.2053,37.19101,-1.108046,
36.19869,37.19104,-1.257131,
36.19857,37.19104,0.673843,
36.19842,37.19104,0.851453,
36.19886,37.19107,-0.046257,
36.20406,37.19107,2.314807,
36.20654,37.19108,-1.407644,
36.20555,37.19108,0.068109,
36.20334,37.19109,0.248721,
36.20051,37.1911,1.165048,
36.20574,37.1911,1.216767,
36.20262,37.19112,-7.656743,
36.20495,37.19116,0.073712,
36.20333,37.19117,0.843788,
36.20404,37.19117,2.625351,
36.20452,37.19118,0.785837,
36.20638,37.19118,-2.998339,
36.20478,37.19119,1.294032,
36.20537,37.19119,0.969961,
36.20029,37.1912,1.002174,
36.20465,37.19121,1.131737,
36.20591,37.19124,0.861413,
36.2035,37.19124,2.464715,
36.19838,37.19125,-0.819755,
36.19867,37.19126,0.020276,
36.19903,37.19127,0.601205,
36.19884,37.19127,0.479866,
36.20144,37.19127,0.742322,
36.20239,37.19128,0.939763,
36.20266,37.19128,-0.785379,
36.2033,37.19128,0.476708,
